EVENT INFORMATION:
Event date:            2008/02/07
Event origon time:       09:51:37.000
Epicenter latitude:     64.7980
Epicenter longitude:    -87.0080
Hypocentral depth(km):   14.50
Magnitude:              4.40
Distance from INUQ :     847.05 km
RECORD INFORMATION:
Beginning of record:  2008/02/07 09:51:00.000
Sampling rate:          40.0000
# of samples:          12000
# after padding:       16384
STATION INFORMATION:
Station name:         INUQ
Component:            BHE
Station latitude:      58.4509
Station longitude:     -78.1186
Station height:          12.00
GLITCHES:
Glitches removed:     Yes
TREND AND OFFSET:
Trend/offset removed: Yes
A and B values in equation: y=Ax+B
A and B values:         0.30938E-02    -325.08    
TAPERING:
Tapering window type: Cosine
Tapering window ratio: .02000
FILTER:
Filter applied:       Yes
Filter type:          Butterworth
Filter order:          4
Frequency range:        0.100 to  50.000 Hertz
INSTRUMENT RESPONSE INFORMATION:
Instrument correction: Applied
Normalization factor:   0.57150E+09
Normalization freq.:     1.0000    
Number of zeros:       2 in:
     0.0000         0.0000    
     0.0000         0.0000    
Number of poles:       5 in:
    -502.65         0.0000    
    -1005.3         0.0000    
    -1131.0         0.0000    
   -0.44420E-01    0.44420E-01
   -0.44420E-01   -0.44420E-01
Overall sensitivity:    0.79200E+09
Normalization factor: Does not match
Calibration files in SAC, SEED, GSE2, and PITSA formats created in channel folder
RESPONSE SPECTRUM INFORMATION:
PSA information file: PSA.out
Response spectrum:    Smoothed
Smoothing box width:   1.50000Hz in each side
END_HEADER
   Sample #   |   Original   |  Deglitched  |  Detrended   |   Windowed   |<--   Fourier transform   -->| Fourier(Amp) |   Filtered   | Instr. corr. Disp., Vel., Acc. Amp. Spect. | Instr. corr. Disp., Vel., Acc. time history|
                  (Count)        (Count)        (Count)        (Count)        Re(Count*s)   Im(Count*s)     (Count*s)      (Count*s)      (Meter*s)       (Meter)       (Meter/s)       (Meter)       (Meter/s)      (CM/s^2)
       000559   -398.000       -398.000       -74.6486       -74.6486        236.465       -316.038        394.710        394.710       0.582364E-07   0.498481E-06   0.426681E-05   0.125655E-06  -0.455991E-07  -0.933770E-04
       000560   -404.000       -404.000       -80.6517       -80.6517        193.117        287.898        346.669        346.669       0.510569E-07   0.437810E-06   0.375420E-05   0.124402E-06  -0.481034E-07   0.475512E-04
       000561   -401.000       -401.000       -77.6548       -77.6548       -378.064        103.916        392.086        392.086       0.576427E-07   0.495168E-06   0.425364E-05   0.123258E-06  -0.486515E-07  -0.617520E-04
       000562   -410.000       -410.000       -86.6579       -86.6579        146.398       -478.541        500.434        500.434       0.734405E-07   0.632002E-06   0.543877E-05   0.121873E-06  -0.588631E-07   0.312398E-05
       000563   -411.000       -411.000       -87.6610       -87.6610        339.477        428.826        546.934        546.934       0.801218E-07   0.690728E-06   0.595474E-05   0.120395E-06  -0.624986E-07  -0.599722E-04
       000564   -420.000       -420.000       -96.6641       -96.6641       -564.980        44.1664        566.704        566.704       0.828706E-07   0.715696E-06   0.618098E-05   0.118660E-06  -0.722332E-07   0.277098E-04
       000565   -412.000       -412.000       -88.6672       -88.6672        261.428       -488.681        554.215        554.215       0.809006E-07   0.699924E-06   0.605550E-05   0.116997E-06  -0.635641E-07  -0.331485E-04
       000566   -428.000       -428.000       -104.670       -104.670        260.084        422.498        496.133        496.133       0.722941E-07   0.626572E-06   0.543050E-05   0.115130E-06  -0.876609E-07  -0.719664E-04
       000567   -427.000       -427.000       -103.673       -103.673       -424.479        39.4232        426.306        426.306       0.620095E-07   0.538387E-06   0.467445E-05   0.112946E-06  -0.813654E-07   0.439402E-04
       000568   -439.000       -439.000       -115.676       -115.676        108.235       -323.294        340.931        340.931       0.495036E-07   0.430566E-06   0.374492E-05   0.110740E-06  -0.107772E-06  -0.227059E-03
       000569   -468.000       -468.000       -144.680       -144.680        213.856        126.345        248.389        248.389       0.360030E-07   0.313695E-06   0.273323E-05   0.107524E-06  -0.135474E-06   0.803917E-04
       000570   -442.000       -442.000       -118.683       -118.683       -114.773        204.964        234.911        234.911       0.339896E-07   0.296673E-06   0.258946E-05   0.104578E-06  -0.101065E-06   0.679207E-04
       000571   -446.000       -446.000       -122.686       -122.686       -206.608       -190.628        281.116        281.116       0.406036E-07   0.355026E-06   0.310423E-05   0.101973E-06  -0.114742E-06  -0.990678E-04
       000572   -454.000       -454.000       -130.689       -130.689        268.359       -132.719        299.384        299.384       0.431666E-07   0.378098E-06   0.331177E-05   0.989536E-07  -0.120280E-06   0.436122E-04
       000573   -446.000       -446.000       -122.692       -122.692      -0.162800        305.477        305.477        305.477       0.439681E-07   0.385793E-06   0.338509E-05   0.960748E-07  -0.111709E-06   0.122000E-04
       000574   -443.000       -443.000       -119.695       -119.695       -210.720       -122.161        243.570        243.570       0.349965E-07   0.307609E-06   0.270380E-05   0.933149E-07  -0.108778E-06   0.146140E-04
       000575   -442.000       -442.000       -118.698       -118.698        129.657       -110.750        170.518        170.518       0.244576E-07   0.215351E-06   0.189617E-05   0.906070E-07  -0.109772E-06  -0.277498E-04
       000576   -448.000       -448.000       -124.701       -124.701        66.4246        87.0435        109.493        109.493       0.156775E-07   0.138282E-06   0.121970E-05   0.877546E-07  -0.118657E-06  -0.353585E-04
       000577   -454.000       -454.000       -130.704       -130.704       -96.1550        35.9820        102.667        102.667       0.146746E-07   0.129660E-06   0.114564E-05   0.846828E-07  -0.126745E-06  -0.252592E-04
       000578   -455.000       -455.000       -131.707       -131.707       -13.9762       -14.3944        20.0632        20.0632       0.286274E-08   0.253383E-07   0.224271E-06   0.814834E-07  -0.126992E-06   0.246374E-04
       000579   -449.000       -449.000       -125.711       -125.711        19.1966       -84.6857        86.8342        86.8342       0.123686E-07   0.109665E-06   0.972336E-06   0.783982E-07  -0.120227E-06   0.172501E-04
       000580   -446.000       -446.000       -122.714       -122.714        62.0658        57.6041        84.6782        84.6782       0.120407E-07   0.106942E-06   0.949835E-06   0.754273E-07  -0.117641E-06   0.119353E-04
       000581   -443.000       -443.000       -119.717       -119.717        11.7595        61.6767        62.7877        62.7877       0.891261E-08   0.792963E-07   0.705506E-06   0.725265E-07  -0.114993E-06  -0.267096E-05
       000582   -447.000       -447.000       -123.720       -123.720       -218.034       -11.8440        218.355        218.355       0.309418E-07   0.275767E-06   0.245775E-05   0.695815E-07  -0.123016E-06  -0.575517E-04
       000583   -457.000       -457.000       -133.723       -133.723        209.436       -232.879        313.203        313.203       0.443059E-07   0.395553E-06   0.353141E-05   0.663297E-07  -0.135593E-06  -0.212182E-04
       000584   -454.000       -454.000       -130.726       -130.726        147.971        327.834        359.682        359.682       0.507936E-07   0.454252E-06   0.406243E-05   0.629744E-07  -0.129495E-06   0.532632E-04
       000585   -447.000       -447.000       -123.729       -123.729       -439.598        29.1531        440.564        440.564       0.621091E-07   0.556402E-06   0.498449E-05   0.598498E-07  -0.124102E-06  -0.270756E-04
       000586   -454.000       -454.000       -130.732       -130.732        254.638       -543.042        599.779        599.779       0.844103E-07   0.757480E-06   0.679747E-05   0.566159E-07  -0.134337E-06  -0.226904E-04
       000587   -454.000       -454.000       -130.735       -130.735        326.606        580.408        665.991        665.991       0.935688E-07   0.841102E-06   0.756077E-05   0.532506E-07  -0.133784E-06   0.116372E-05
       000588   -457.000       -457.000       -133.738       -133.738       -658.995       -47.4800        660.703        660.703       0.926678E-07   0.834424E-06   0.751355E-05   0.498487E-07  -0.140027E-06  -0.333607E-04
       000589   -459.000       -459.000       -135.741       -135.741        298.596       -536.918        614.362        614.362       0.860217E-07   0.775899E-06   0.699846E-05   0.463011E-07  -0.141608E-06   0.121284E-04
       000590   -459.000       -459.000       -135.745       -135.745        412.593        526.746        669.100        669.100       0.935270E-07   0.845030E-06   0.763497E-05   0.427574E-07  -0.144103E-06  -0.344352E-04
       000591   -464.000       -464.000       -140.748       -140.748       -752.653        96.0473        758.756        758.756       0.105880E-06   0.958261E-06   0.867273E-05   0.390580E-07  -0.150630E-06  -0.112054E-04
       000592   -468.000       -468.000       -144.751       -144.751        367.510       -729.128        816.511        816.511       0.113746E-06   0.103120E-05   0.934870E-05   0.352277E-07  -0.158239E-06  -0.643302E-04
       000593   -480.000       -480.000       -156.754       -156.754        382.671        747.041        839.350        839.350       0.116730E-06   0.106005E-05   0.962646E-05   0.310583E-07  -0.173451E-06  -0.213610E-04
       000594   -476.000       -476.000       -152.757       -152.757       -828.524       -136.836        839.748        839.748       0.116589E-06   0.106055E-05   0.964730E-05   0.267756E-07  -0.166055E-06   0.475557E-04
       000595   -473.000       -473.000       -149.760       -149.760        568.828       -579.800        812.239        812.239       0.112580E-06   0.102581E-05   0.934702E-05   0.226729E-07  -0.167135E-06  -0.633210E-04
       000596   -486.000       -486.000       -162.763       -162.763        143.927        792.312        805.278        805.278       0.111427E-06   0.101702E-05   0.928252E-05   0.182641E-07  -0.184283E-06  -0.339974E-04
       000597   -483.000       -483.000       -159.766       -159.766       -717.206       -319.742        785.251        785.251       0.108474E-06   0.991727E-06   0.906689E-05   0.136898E-07  -0.177154E-06   0.664014E-04
       000598   -475.000       -475.000       -151.769       -151.769        657.128       -391.089        764.701        764.701       0.105458E-06   0.965774E-06   0.884443E-05   0.939292E-08  -0.171657E-06  -0.468733E-04
       000599   -489.000       -489.000       -165.772       -165.772       -22.2505        681.466        681.829        681.829       0.938725E-07   0.861112E-06   0.789916E-05   0.485910E-08  -0.192427E-06  -0.802759E-04
       000600   -498.000       -498.000       -174.775       -174.775       -563.944       -287.639        633.063        633.063       0.870132E-07   0.799525E-06   0.734647E-05  -0.111097E-09  -0.201568E-06   0.349288E-05
       000601   -493.000       -493.000       -169.779       -169.779        485.365       -394.277        625.327        625.327       0.858067E-07   0.789755E-06   0.726881E-05  -0.508358E-08  -0.194357E-06   0.470509E-04
       000602   -486.000       -486.000       -162.782       -162.782        128.856        615.920        629.255        629.255       0.862020E-07   0.794716E-06   0.732666E-05  -0.983132E-08  -0.188904E-06  -0.332550E-04
       000603   -498.000       -498.000       -174.785       -174.785       -574.721       -80.4910        580.330        580.330       0.793678E-07   0.732928E-06   0.676827E-05  -0.147656E-07  -0.206940E-06  -0.525014E-04
       000604   -492.000       -492.000       -168.788       -168.788        266.284       -575.802        634.393        634.393       0.866178E-07   0.801207E-06   0.741109E-05  -0.198709E-07  -0.192586E-06   0.142506E-03
       000605   -472.000       -472.000       -148.791       -148.791        507.620        549.637        748.184        748.184       0.101985E-06   0.944919E-06   0.875491E-05  -0.243473E-07  -0.174182E-06  -0.488016E-04
       000606   -490.000       -490.000       -166.794       -166.794       -819.514        212.105        846.517        846.517       0.115199E-06   0.106911E-05   0.992197E-05  -0.290182E-07  -0.201150E-06  -0.908836E-04
       000607   -497.000       -497.000       -173.797       -173.797        214.146       -836.371        863.351        863.351       0.117296E-06   0.109037E-05   0.101360E-04  -0.341713E-07  -0.206305E-06   0.169158E-04
       000608   -496.000       -496.000       -172.800       -172.800        672.980        572.075        883.274        883.274       0.119805E-06   0.111553E-05   0.103870E-04  -0.393191E-07  -0.207407E-06  -0.214925E-04
       000609   -498.000       -498.000       -174.803       -174.803       -802.345        324.118        865.338        865.338       0.117179E-06   0.109288E-05   0.101929E-04  -0.445517E-07  -0.210288E-06  -0.393394E-05
       000610   -499.000       -499.000       -175.806       -175.806        47.1452       -839.479        840.802        840.802       0.113670E-06   0.106190E-05   0.992017E-05  -0.498361E-07  -0.212783E-06  -0.745727E-05
       000611   -496.000       -496.000       -172.810       -172.810        680.680        393.574        786.273        786.273       0.106124E-06   0.993029E-06   0.929206E-05  -0.551240E-07  -0.208283E-06   0.331329E-04
       000612   -494.000       -494.000       -170.813       -170.813       -577.764        433.845        722.518        722.518       0.973591E-07   0.912510E-06   0.855261E-05  -0.602991E-07  -0.209864E-06  -0.584407E-04
       000613   -506.000       -506.000       -182.816       -182.816       -156.916       -648.937        667.639        667.639       0.898172E-07   0.843201E-06   0.791594E-05  -0.657606E-07  -0.225833E-06  -0.313741E-04
       000614   -503.000       -503.000       -179.819       -179.819        606.268        107.072        615.650        615.650       0.826881E-07   0.777541E-06   0.731146E-05  -0.713750E-07  -0.218756E-06   0.744787E-04
       000615   -487.000       -487.000       -163.822       -163.822       -313.058        491.421        582.666        582.666       0.781306E-07   0.735884E-06   0.693103E-05  -0.765953E-07  -0.199747E-06   0.529849E-04
       000616   -485.000       -485.000       -161.825       -161.825       -262.074       -486.879        552.932        552.932       0.740231E-07   0.698332E-06   0.658805E-05  -0.815577E-07  -0.203388E-06  -0.879517E-04
       000617   -504.000       -504.000       -180.828       -180.828        485.722        71.5351        490.962        490.962       0.656202E-07   0.620066E-06   0.585921E-05  -0.869708E-07  -0.228420E-06  -0.587009E-04
       000618   -503.000       -503.000       -179.831       -179.831       -268.733        231.250        354.533        354.533       0.473089E-07   0.447763E-06   0.423792E-05  -0.926811E-07  -0.222591E-06   0.704312E-04
       000619   -495.000       -495.000       -171.834       -171.834        30.6396       -217.871        220.014        220.014       0.293112E-07   0.277871E-06   0.263421E-05  -0.981149E-07  -0.217127E-06  -0.364260E-04
       000620   -499.000       -499.000       -175.837       -175.837        87.4878        124.121        151.856        151.856       0.201982E-07   0.191789E-06   0.182110E-05  -0.103639E-06  -0.220920E-06   0.485592E-04
       000621   -483.000       -483.000       -159.840       -159.840       -167.051       -90.3569        189.923        189.923       0.252207E-07   0.239866E-06   0.228129E-05  -0.108908E-06  -0.199898E-06   0.643376E-04
       000622   -479.000       -479.000       -155.844       -155.844        254.172       -31.9071        256.167        256.167       0.339629E-07   0.323531E-06   0.308196E-05  -0.113852E-06  -0.199997E-06  -0.318489E-04
       000623   -478.000       -478.000       -154.847       -154.847       -135.654        214.204        253.545        253.545       0.335612E-07   0.320220E-06   0.305533E-05  -0.118860E-06  -0.196306E-06   0.596954E-04
       000624   -469.000       -469.000       -145.850       -145.850       -149.296       -182.800        236.019        236.019       0.311912E-07   0.298085E-06   0.284871E-05  -0.123620E-06  -0.188181E-06  -0.188639E-04
       000625   -474.000       -474.000       -150.853       -150.853        243.676       -173.211        298.964        298.964       0.394465E-07   0.377584E-06   0.361425E-05  -0.128427E-06  -0.195637E-06  -0.371820E-05
       000626   -469.000       -469.000       -145.856       -145.856        95.9265        376.299        388.333        388.333       0.511562E-07   0.490454E-06   0.470217E-05  -0.133247E-06  -0.188126E-06   0.371618E-04
       000627   -464.000       -464.000       -140.859       -140.859       -477.791       -46.3840        480.037        480.037       0.631357E-07   0.606274E-06   0.582188E-05  -0.137881E-06  -0.183897E-06   0.101796E-04
       000628   -458.000       -458.000       -134.862       -134.862        292.431       -523.540        599.675        599.675       0.787450E-07   0.757374E-06   0.728447E-05  -0.142398E-06  -0.175540E-06   0.527882E-04
       000629   -448.000       -448.000       -124.865       -124.865        373.707        555.386        669.410        669.410       0.877623E-07   0.845449E-06   0.814455E-05  -0.146634E-06  -0.164332E-06   0.331815E-04
       000630   -440.000       -440.000       -116.868       -116.868       -692.187        120.159        702.539        702.539       0.919593E-07   0.887291E-06   0.856124E-05  -0.150631E-06  -0.154520E-06   0.499911E-04
       000631   -431.000       -431.000       -107.871       -107.871        143.489       -768.823        782.099        782.099       0.102211E-06   0.987774E-06   0.954592E-05  -0.154354E-06  -0.145114E-06   0.940025E-05
       000632   -432.000       -432.000       -108.874       -108.874        698.358        543.972        885.217        885.217       0.115504E-06   0.111801E-05   0.108217E-04  -0.158010E-06  -0.148496E-06  -0.146695E-04
       000633   -429.000       -429.000       -105.878       -105.878       -835.407        321.988        895.311        895.311       0.116636E-06   0.113076E-05   0.109624E-04  -0.161692E-06  -0.142503E-06   0.663277E-04
       000634   -413.000       -413.000       -89.8807       -89.8807        41.8835       -801.969        803.062        803.062       0.104453E-06   0.101425E-05   0.984849E-05  -0.165005E-06  -0.122138E-06   0.770553E-04
       000635   -400.000       -400.000       -76.8838       -76.8838        742.871        293.202        798.640        798.640       0.103714E-06   0.100867E-05   0.980974E-05  -0.167861E-06  -0.107685E-06   0.466269E-04
       000636   -389.000       -389.000       -65.8868       -65.8868       -601.222        600.388        849.667        849.667       0.110167E-06   0.107311E-05   0.104530E-04  -0.170390E-06  -0.938427E-07   0.623560E-04
       000637   -379.000       -379.000       -55.8900       -55.8900       -307.838       -809.944        866.472        866.472       0.112170E-06   0.109434E-05   0.106765E-04  -0.172578E-06  -0.835569E-07   0.103625E-04
       000638   -377.000       -377.000       -53.8930       -53.8930        873.933        62.1581        876.141        876.141       0.113243E-06   0.110655E-05   0.108126E-04  -0.174652E-06  -0.812082E-07   0.372329E-04
       000639   -364.000       -364.000       -40.8961       -40.8961       -449.804        783.764        903.665        903.665       0.116618E-06   0.114132E-05   0.111698E-04  -0.176481E-06  -0.633457E-07   0.731821E-04
       000640   -357.000       -357.000       -33.8992       -33.8992       -484.572       -715.329        864.006        864.006       0.111326E-06   0.109123E-05   0.106964E-04  -0.177952E-06  -0.589690E-07  -0.282763E-04
       000641   -358.000       -358.000       -34.9023       -34.9023        808.491       -168.775        825.919        825.919       0.106252E-06   0.104313E-05   0.102409E-04  -0.179465E-06  -0.580080E-07   0.606502E-04
       000642   -343.000       -343.000       -19.9054       -19.9054       -125.344        845.728        854.966        854.966       0.109817E-06   0.107981E-05   0.106176E-04  -0.180672E-06  -0.389319E-07   0.544998E-04
       000643   -336.000       -336.000       -12.9085       -12.9085       -756.315       -481.475        896.567        896.567       0.114981E-06   0.113236E-05   0.111516E-04  -0.181545E-06  -0.321381E-07   0.256316E-04
       000644   -329.000       -329.000       -5.91159       -5.91159        757.028       -474.926        893.670        893.670       0.114432E-06   0.112870E-05   0.111329E-04  -0.182239E-06  -0.235100E-07   0.207909E-04
       000645   -328.000       -328.000       -4.91470       -4.91470        186.063        882.997        902.387        902.387       0.115369E-06   0.113971E-05   0.112590E-04  -0.182820E-06  -0.235719E-07   0.132352E-04
       000646   -316.000       -316.000        7.08221        7.08221       -919.476       -206.567        942.394        942.394       0.120297E-06   0.119024E-05   0.117764E-04  -0.183231E-06  -0.463522E-08   0.111619E-03
       000647   -302.000       -302.000        21.0791        21.0791        578.699       -742.637        941.489        941.489       0.119995E-06   0.118910E-05   0.117834E-04  -0.183111E-06   0.815128E-08  -0.180833E-04
       000648   -303.000       -303.000        20.0760        20.0760        424.749        758.146        869.021        869.021       0.110588E-06   0.109757E-05   0.108932E-04  -0.182949E-06   0.851357E-08   0.570889E-04
       000649   -292.000       -292.000        31.0729        31.0729       -824.818        138.982        836.445        836.445       0.106278E-06   0.105643E-05   0.105011E-04  -0.182543E-06   0.204522E-07  -0.198724E-04
       000650   -302.000       -302.000        21.0698        21.0698        140.810       -793.223        805.624        805.624       0.102205E-06   0.101750E-05   0.101298E-04  -0.182212E-06   0.620155E-08  -0.106000E-04
       000651   -287.000       -287.000        36.0667        36.0667        662.400        371.555        759.491        759.491       0.962039E-07   0.959237E-06   0.956444E-05  -0.181827E-06   0.322960E-07   0.154439E-03
       000652   -272.000       -272.000        51.0637        51.0637       -513.031        503.432        718.780        718.780       0.909073E-07   0.907820E-06   0.906569E-05  -0.180757E-06   0.426510E-07  -0.772042E-04
       000653   -284.000       -284.000        39.0605        39.0605       -342.216       -611.708        700.927        700.927       0.885134E-07   0.885272E-06   0.885409E-05  -0.179917E-06   0.302415E-07   0.440370E-04
       000654   -266.000       -266.000        57.0575        57.0575        692.596       -172.067        713.650        713.650       0.899822E-07   0.901343E-06   0.902865E-05  -0.178864E-06   0.564107E-07   0.104724E-03
       000655   -251.000       -251.000        72.0544        72.0544       -56.3079        733.403        735.561        735.561       0.926032E-07   0.929017E-06   0.932011E-05  -0.177219E-06   0.726484E-07   0.465617E-04
       000656   -242.000       -242.000        81.0513        81.0513       -657.780       -308.832        726.672        726.672       0.913445E-07   0.917791E-06   0.922157E-05  -0.175259E-06   0.831822E-07   0.208576E-04
       000657   -241.000       -241.000        82.0482        82.0482        467.075       -475.331        666.407        666.407       0.836415E-07   0.841677E-06   0.846972E-05  -0.173169E-06   0.833503E-07   0.839204E-05
       000658   -235.000       -235.000        88.0451        88.0451        297.332        540.771        617.122        617.122       0.773378E-07   0.779430E-06   0.785529E-05  -0.170990E-06   0.923853E-07   0.358128E-04
       000659   -234.000       -234.000        89.0420        89.0420       -521.306        107.140        532.201        532.201       0.665942E-07   0.672175E-06   0.678466E-05  -0.168662E-06   0.910073E-07  -0.223396E-04
       000660   -230.000       -230.000        93.0389        93.0389       -40.7301       -466.420        468.195        468.195       0.584962E-07   0.591335E-06   0.597776E-05  -0.166338E-06   0.100394E-06   0.965722E-04
       000661   -214.000       -214.000        109.036        109.036        491.561       -10.4554        491.672        491.672       0.613365E-07   0.620987E-06   0.628704E-05  -0.163557E-06   0.118389E-06   0.183438E-04
       000662   -213.000       -213.000        110.033        110.033       -174.950        593.335        618.591        618.591       0.770530E-07   0.781288E-06   0.792195E-05  -0.160592E-06   0.118767E-06   0.113806E-04
       000663   -212.000       -212.000        111.030        111.030       -473.750       -440.728        647.056        647.056       0.804770E-07   0.817240E-06   0.829903E-05  -0.157597E-06   0.119026E-06  -0.248574E-04
       000664   -212.000       -212.000        111.027        111.027        536.542       -173.203        563.806        563.806       0.700171E-07   0.712095E-06   0.724221E-05  -0.154644E-06   0.122987E-06   0.105385E-03
       000665   -187.000       -187.000        136.023        136.023        15.5906        425.216        425.502        425.502       0.527622E-07   0.537416E-06   0.547392E-05  -0.151144E-06   0.154119E-06   0.306685E-04
       000666   -207.000       -207.000        116.020        116.020       -362.622       -56.6447        367.019        367.019       0.454419E-07   0.463551E-06   0.472867E-05  -0.147602E-06   0.117483E-06  -0.221914E-03
       000667   -224.000       -224.000        99.0172        99.0172        138.594       -330.435        358.323        358.323       0.442987E-07   0.452569E-06   0.462359E-05  -0.144985E-06   0.110900E-06   0.195111E-03
       000668   -185.000       -185.000        138.014        138.014        225.032        227.174        319.761        319.761       0.394721E-07   0.403865E-06   0.413220E-05  -0.141540E-06   0.157935E-06   0.537305E-04
       000669   -192.000       -192.000        131.011        131.011       -225.694        86.0120        241.528        241.528       0.297702E-07   0.305055E-06   0.312589E-05  -0.137720E-06   0.142136E-06  -0.756557E-04
       000670   -196.000       -196.000        127.008        127.008       -29.7825       -166.642        169.282        169.282       0.208341E-07   0.213807E-06   0.219416E-05  -0.134230E-06   0.141754E-06   0.235245E-04
       000671   -199.000       -199.000        124.005        124.005        152.426        28.4459        155.058        155.058       0.190550E-07   0.195841E-06   0.201279E-05  -0.130726E-06   0.135194E-06  -0.401573E-04
       000672   -194.000       -194.000        129.002        129.002       -123.337        58.5492        136.528        136.528       0.167530E-07   0.172439E-06   0.177491E-05  -0.127285E-06   0.148374E-06   0.138806E-03
       000673   -173.000       -173.000        149.999        149.999        138.335       -97.7428        169.382        169.382       0.207534E-07   0.213934E-06   0.220530E-05  -0.123210E-06   0.170589E-06  -0.150463E-04
       000674   -184.000       -184.000        138.996        138.996       -137.874        230.893        268.925        268.925       0.329009E-07   0.339659E-06   0.350654E-05  -0.119135E-06   0.154208E-06  -0.450008E-04
       000675   -183.000       -183.000        139.992        139.992       -85.1472       -319.840        330.980        330.980       0.404329E-07   0.418037E-06   0.432210E-05  -0.115263E-06   0.160162E-06   0.559944E-04
       000676   -178.000       -178.000        144.989        144.989        349.784        107.281        365.866        365.866       0.446284E-07   0.462099E-06   0.478475E-05  -0.111167E-06   0.163748E-06  -0.249185E-04
       000677   -181.000       -181.000        141.986        141.986       -246.211        261.317        359.036        359.036       0.437305E-07   0.453473E-06   0.470238E-05  -0.107129E-06   0.161557E-06   0.222324E-04
       000678   -177.000       -177.000        145.983        145.983       -156.114       -300.074        338.255        338.255       0.411385E-07   0.427226E-06   0.443676E-05  -0.103013E-06   0.166192E-06  -0.101791E-04
       000679   -182.000       -182.000        140.980        140.980        303.860       -92.3096        317.572        317.572       0.385662E-07   0.401104E-06   0.417164E-05  -0.989413E-07   0.159395E-06  -0.124457E-04
       000680   -179.000       -179.000        143.977        143.977        21.6296        338.170        338.861        338.861       0.410910E-07   0.427992E-06   0.445785E-05  -0.949055E-07   0.165724E-06   0.336995E-04
       000681   -182.000       -182.000        140.974        140.974       -341.322       -41.8920        343.884        343.884       0.416387E-07   0.434337E-06   0.453060E-05  -0.907912E-07   0.157089E-06  -0.105816E-03
       000682   -201.000       -201.000        121.971        121.971        126.965       -363.382        384.924        384.924       0.465397E-07   0.486172E-06   0.507876E-05  -0.871839E-07   0.135588E-06  -0.153910E-04
       000683   -196.000       -196.000        126.968        126.968        347.046        256.531        431.566        431.566       0.521025E-07   0.545084E-06   0.570253E-05  -0.837015E-07   0.145280E-06   0.363353E-04
       000684   -197.000       -197.000        125.965        125.965       -370.593        213.503        427.695        427.695       0.515596E-07   0.540194E-06   0.565967E-05  -0.800803E-07   0.140929E-06  -0.366105E-04
       000685   -196.000       -196.000        126.962        126.962       -117.863       -347.831        367.258        367.258       0.442091E-07   0.463861E-06   0.486703E-05  -0.765500E-07   0.146555E-06   0.702987E-04
       000686   -189.000       -189.000        133.958        133.958        365.261       -77.9361        373.483        373.483       0.448929E-07   0.471724E-06   0.495677E-05  -0.727507E-07   0.151621E-06  -0.543662E-04
       000687   -201.000       -201.000        121.955        121.955       -1.62709        435.934        435.937        435.937       0.523235E-07   0.550606E-06   0.579409E-05  -0.691664E-07   0.137269E-06  -0.964433E-05
       000688   -197.000       -197.000        125.952        125.952       -457.473       -131.136        475.897        475.897       0.570367E-07   0.601078E-06   0.633443E-05  -0.656586E-07   0.144809E-06   0.237912E-04
       000689   -199.000       -199.000        123.949        123.949        311.366       -415.598        519.298        519.298       0.621480E-07   0.655896E-06   0.692219E-05  -0.620652E-07   0.139711E-06  -0.414288E-04
       000690   -205.000       -205.000        117.946        117.946        303.736        438.289        533.247        533.247       0.637248E-07   0.673515E-06   0.711847E-05  -0.586662E-07   0.133286E-06  -0.215897E-04
       000691   -213.000       -213.000        109.943        109.943       -544.807        150.806        565.294        565.294       0.674566E-07   0.713992E-06   0.755723E-05  -0.554538E-07   0.121940E-06  -0.573250E-04
       000692   -220.000       -220.000        102.940        102.940        78.3123       -623.989        628.884        628.884       0.749363E-07   0.794310E-06   0.841954E-05  -0.525210E-07   0.115749E-06   0.852442E-05
       000693   -220.000       -220.000        102.937        102.937        533.548        405.134        669.931        669.931       0.797120E-07   0.846155E-06   0.898206E-05  -0.496140E-07   0.114952E-06  -0.297071E-04
       000694   -226.000       -226.000        96.9337        96.9337       -579.634        233.198        624.785        624.785       0.742331E-07   0.789134E-06   0.838888E-05  -0.468412E-07   0.108212E-06  -0.277521E-06
       000695   -222.000       -222.000        100.931        100.931        54.1862       -577.225        579.763        579.763       0.687847E-07   0.732270E-06   0.779562E-05  -0.440676E-07   0.115454E-06   0.411371E-04
       000696   -216.000       -216.000        106.928        106.928        477.543        309.255        568.934        568.934       0.674028E-07   0.718593E-06   0.766104E-05  -0.410786E-07   0.122090E-06   0.307100E-05
       000697   -222.000       -222.000        100.924        100.924       -514.913        231.305        564.480        564.480       0.667791E-07   0.712967E-06   0.761200E-05  -0.381099E-07   0.111202E-06  -0.928917E-04
       000698   -240.000       -240.000        82.9213        82.9213        51.4785       -515.424        517.989        517.989       0.611912E-07   0.654247E-06   0.699511E-05  -0.356272E-07   0.901560E-07  -0.289337E-04
       000699   -236.000       -236.000        86.9182        86.9182        457.895        270.256        531.702        531.702       0.627213E-07   0.671568E-06   0.719061E-05  -0.333031E-07   0.996678E-07   0.566583E-04
       000700   -234.000       -234.000        88.9152        88.9152       -512.455        320.281        604.310        604.310       0.711845E-07   0.763277E-06   0.818426E-05  -0.307656E-07   0.981479E-07  -0.537993E-04
       000701   -239.000       -239.000        83.9120        83.9120       -6.13461       -659.895        659.923        659.923       0.776245E-07   0.833521E-06   0.895024E-05  -0.284053E-07   0.954196E-07   0.461747E-04
